Package                   Version
------------------------- -----------
altgraph                  0.17.4
asgiref                   3.9.1
auto-py-to-exe            2.44.1
bottle                    0.12.25
bottle-websocket          0.2.9
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
contourpy                 1.3.1
cycler                    0.12.1
Django                    5.2.5
djangorestframework       3.16.1
docutils                  0.21.2
Eel                       0.17.0
fonttools                 4.55.0
future                    1.0.0
gevent                    24.2.1
gevent-websocket          0.10.1
greenlet                  3.0.3
idna                      3.6
Kivy                      2.3.0
kivy-deps.angle           0.4.0
kivy-deps.glew            0.3.1
kivy-deps.sdl2            0.7.0
Kivy-examples             2.3.0
Kivy-Garden               0.1.5
kiwisolver                1.4.7
matplotlib                3.9.2
numpy                     2.1.2
packaging                 24.1
pandas                    2.2.3
pefile                    2023.2.7
pillow                    10.3.0
pip                       25.3
PyAudio                   0.2.14
pycparser                 2.22
pydub                     0.25.1
pygame                    2.5.0
Pygments                  2.18.0
pyinstaller               6.9.0
pyinstaller-hooks-contrib 2024.7
pyparsing                 3.1.2
pypiwin32                 223
PyQt5                     5.15.10
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.13.0
python-dateutil           2.9.0.post0
pytz                      2024.2
pywin32                   306
pywin32-ctypes            0.2.2
requests                  2.31.0
setuptools                65.5.0
six                       1.16.0
SpeechRecognition         3.10.1
sqlparse                  0.5.3
typing_extensions         4.10.0
tzdata                    2024.2
urllib3                   2.2.1
whichcraft                0.6.1
zope.event                5.0
zope.interface            6.4.post2
